Year,Annual_Subway,Annual_Bus,Annual_Total,AvgWeekday_Subway,AvgWeekday_Bus,AvgWeekday_Total,Notes,Subway,Bus,Total,Avg Weekday,Avg Weekend,Avg Daily,_page,_page_desc
1940,1842675000,,,6149000,,,,,,,,,,1,"MTA New York City Transit Subway and Bus Ridership, showing annual and average weekday ridership for subway and bus from 1940 to 1976, with notes on fare increases and transit strikes"
1941,1842506000,,,6148000,,,,,,,,,,1,"MTA New York City Transit Subway and Bus Ridership, showing annual and average weekday ridership for subway and bus from 1940 to 1976, with notes on fare increases and transit strikes"
1942,1908489000,,,6368000,,,,,,,,,,1,"MTA New York City Transit Subway and Bus Ridership, showing annual and average weekday ridership for subway and bus from 1940 to 1976, with notes on fare increases and transit strikes"
1943,1951202000,,,6511000,,,,,,,,,,1,"MTA New York City Transit Subway and Bus Ridership, showing annual and average weekday ridership for subway and bus from 1940 to 1976, with notes on fare increases and transit strikes"
1944,1911809000,,,6379000,,,,,,,,,,1,"MTA New York City Transit Subway and Bus Ridership, showing annual and average weekday ridership for subway and bus from 1940 to 1976, with notes on fare increases and transit strikes"
1945,1952929000,,,6516000,,,,,,,,,,1,"MTA New York City Transit Subway and Bus Ridership, showing annual and average weekday ridership for subway and bus from 1940 to 1976, with notes on fare increases and transit strikes"
1946,2067227000,,,6898000,,,,,,,,,,1,"MTA New York City Transit Subway and Bus Ridership, showing annual and average weekday ridership for subway and bus from 1940 to 1976, with notes on fare increases and transit strikes"
1947,2025914000,,,6760000,,,,,,,,,,1,"MTA New York City Transit Subway and Bus Ridership, showing annual and average weekday ridership for subway and bus from 1940 to 1976, with notes on fare increases and transit strikes"
1948,1912735000,,,6382000,,,"Fare increase on July 1, 1948 ($0.05 to $0.10)",,,,,,,1,"MTA New York City Transit Subway and Bus Ridership, showing annual and average weekday ridership for subway and bus from 1940 to 1976, with notes on fare increases and transit strikes"
1949,1721554000,,,5744000,,,,,,,,,,1,"MTA New York City Transit Subway and Bus Ridership, showing annual and average weekday ridership for subway and bus from 1940 to 1976, with notes on fare increases and transit strikes"
1950,1660098000,,,5539000,,,,,,,,,,1,"MTA New York City Transit Subway and Bus Ridership, showing annual and average weekday ridership for subway and bus from 1940 to 1976, with notes on fare increases and transit strikes"
1951,1601617000,,,5344000,,,,,,,,,,1,"MTA New York City Transit Subway and Bus Ridership, showing annual and average weekday ridership for subway and bus from 1940 to 1976, with notes on fare increases and transit strikes"
1952,1555254000,,,5190000,,,,,,,,,,1,"MTA New York City Transit Subway and Bus Ridership, showing annual and average weekday ridership for subway and bus from 1940 to 1976, with notes on fare increases and transit strikes"
1953,1495914000,,,4992000,,,"Fare increase on July 25, 1953 ($0.10 to $0.15)",,,,,,,1,"MTA New York City Transit Subway and Bus Ridership, showing annual and average weekday ridership for subway and bus from 1940 to 1976, with notes on fare increases and transit strikes"
